Ground Truth Line,Candidate Line (Compared),Line WER
"['<span style=""color: green;"">&lt;um&gt; [/]</span>', 'a', 'rabbit', 'and', 'his', 'dog', '<span style=""color: red;"">(.)</span>', 'are', 'making', 'a', 'sand', 'castle', '.']","['<span style=""color: green;"">&-um</span>', 'a', 'rabbit', 'and', 'his', 'dog', '---', 'are', 'making', 'a', 'sand', 'castle', '.']",0.18
"['and', 'now', 'the', 'rabbit', 'got', 's', '<span style=""color: red;"">[: has got]</span>', 'a', 'shovel', 'and', 'his', 'bucket', '.']","['and', 'now', 'the', 'rabbit', 'got', 's', '-----------', 'a', 'shovel', 'and', 'his', 'bucket', '.']",0.12
"['<span style=""color: red;"">and</span>', 'now', '<span style=""color: red;"">(.)</span>', 'the', '<span style=""color: red;"">rabbit</span>', '<span style=""color: red;"">(i)s</span>', '<span style=""color: red;"">going</span>', '<span style=""color: green;"">to</span>', '<span style=""color: green;"">[?]</span>', 'dump', 'the', 'sand', 'from', 'the', 'bucket', 'onto', 'the', 'sand', 'castle', '.']","['---', 'now', '---', 'the', '------', '----', '-----', '<span style=""color: green;"">rabbits</span>', '<span style=""color: green;"">can</span>', 'dump', 'the', 'sand', 'from', 'the', 'bucket', 'onto', 'the', 'sand', 'castle', '.']",0.46
"['and', '----', 'the', 'sand', 'castle', '<span style=""color: green;"">(i)s</span>', 'all', 'mus', 'hed', 'with', 'a', 'big', 'pile', 'of', 'sand', 'on', 'top', 'of', 'it', '.']","['and', '<span style=""color: blue;"">then</span>', 'the', 'sand', 'castle', '<span style=""color: green;"">\'s</span>', 'all', 'mus', 'hed', 'with', 'a', 'big', 'pile', 'of', 'sand', 'on', 'top', 'of', 'it', '.']",0.17
"['and', '<span style=""color: red;"">now</span>', 'they', '<span style=""color: green;"">(a)re</span>', 'trying', 'to', 'put', 'it', 'back', 'together', '.']","['and', '---', 'they', '<span style=""color: green;"">\'re</span>', 'trying', 'to', 'put', 'it', 'back', 'together', '.']",0.2
"['and', 'the', 'rabbit', '<span style=""color: green;"">(i)s</span>', 'like', 'standing', '<span style=""color: red;"">&lt;like&gt; [//]</span>', '<span style=""color: green;"">(.)</span>', 'something', 'like', 'this', '.']","['and', 'the', 'rabbit', '<span style=""color: green;"">\'s</span>', 'like', 'standing', '-----------------', '<span style=""color: green;"">like</span>', 'something', 'like', 'this', '.']",0.33
"['<span style=""color: green;"">&lt;um&gt; [/]</span>', 'a', 'rabbit', 'and', 'this', '<span style=""color: red;"">(.)</span>', 'dog', 'are', 'walking', 'down', 'the', 'road', 'with', '<span style=""color: green;"">these</span>', 'picnic', 'baskets', '.']","['<span style=""color: green;"">&-um</span>', 'a', 'rabbit', 'and', 'this', '---', 'dog', 'are', 'walking', 'down', 'the', 'road', 'with', '<span style=""color: green;"">his</span>', 'picnic', 'baskets', '.']",0.19
"['and', 'now', 'they', '<span style=""color: green;"">(a)re</span>', 'eating', '.']","['and', 'now', 'they', '<span style=""color: green;"">\'re</span>', 'eating', '.']",0.2
"['and', 'now', 'the', 'rabbit', '<span style=""color: green;"">(i)s</span>', 'stuffed', '.']","['and', 'now', 'the', 'rabbit', '<span style=""color: green;"">\'s</span>', 'stuffed', '.']",0.18
"['and', 'he', '<span style=""color: green;"">(i)s</span>', 'lying', 'down', '.']","['and', 'he', '<span style=""color: green;"">\'s</span>', 'lying', 'down', '.']",0.2
"['and', 'the', 'dog', '<span style=""color: green;"">(i)s</span>', 'still', 'eating', '<span style=""color: red;"">(.)</span>', '<span style=""color: red;"">with</span>', '<span style=""color: green;"">a</span>', 'juice', 'box', '--', 'in', 'his', 'hand', '.']","['and', 'the', 'dog', '<span style=""color: green;"">\'s</span>', 'still', 'eating', '---', '----', '<span style=""color: green;"">the</span>', 'juice', 'box', '<span style=""color: blue;"">is</span>', 'in', 'his', 'hand', '.']",0.35
"['and', 'now', 'the', 'juice', 'box', '<span style=""color: green;"">is</span>', 'is', 'still', 'in', 'his', 'hand', '.']","['and', 'now', 'the', 'juice', 'box', '<span style=""color: green;"">is [/]</span>', 'is', 'still', 'in', 'his', 'hand', '.']",0.13
"['and', 'now', 'the', 'rabbit', 'is', 'still', 'doing', 'what', '<span style=""color: green;"">&lt;he&gt; [/]</span>', 'he', 'was', 'doing', 'before', '.']","['and', 'now', 'the', 'rabbit', 'is', 'still', 'doing', 'what', '<span style=""color: green;"">he [/]</span>', 'he', 'was', 'doing', 'before', '.']",0.06
"['and', 'now', '<span style=""color: red;"">(.)</span>', 'he', '<span style=""color: green;"">(ha)s</span>', 'got', '<span style=""color: red;"">s</span>', '<span style=""color: red;"">[: got]</span>', 'his', 'hands', 'on', 'his', 'tum', 'my', '.']","['and', 'now', '---', 'he', '<span style=""color: green;"">\'s</span>', 'got', '-', '-------', 'his', 'hands', 'on', 'his', 'tum', 'my', '.']",0.33
"['and', 'he', '<span style=""color: green;"">(i)s</span>', 'going', '<span style=""color: red;"">pl</span>', '<span style=""color: red;"">uck</span>', '<span style=""color: green;"">[/]</span>', 'pluck [/]', 'pl', 'uck', '<span style=""color: red;"">(.)</span>', 'something', 'like', 'that', '.']","['and', 'he', '<span style=""color: green;"">\'s</span>', 'going', '--', '---', '<span style=""color: green;"">pluck [/]</span>', 'pluck [/]', 'pl', 'uck', '---', 'something', 'like', 'that', '.']",0.33
"['and', 'now', '<span style=""color: green;"">(.)</span>', '<span style=""color: green;"">&lt;the dog&gt; [//]</span>', '<span style=""color: green;"">&lt;the&gt; [/]</span>', 'the', 'dog', '<span style=""color: green;"">(i)s</span>', 'running', 'to', '<span style=""color: red;"">(.)</span>', 'a', 'doctor', 'that', '<span style=""color: green;"">(i)s</span>', 'walking', 'down', 'the', 'road', '<span style=""color: red;"">(.)</span>', 'and', 'pulls', 'the', 'doctor', 'to', 'the', 'rabbit', '.']","['and', 'now', '<span style=""color: green;"">the</span>', '<span style=""color: green;"">dog</span>', '<span style=""color: green;"">p</span>', 'the', 'dog', '<span style=""color: green;"">\'s</span>', 'running', 'to', '---', 'a', 'doctor', 'that', '<span style=""color: green;"">\'s</span>', 'walking', 'down', 'the', 'road', '---', 'and', 'pulls', 'the', 'doctor', 'to', 'the', 'rabbit', '.']",0.37
"['<span style=""color: red;"">and</span>', 'now', '<span style=""color: red;"">(.)</span>', 'the', 'doctor', 'is', 'fixing', 'up', 'the', 'rabbit', '.']","['---', 'now', '---', 'the', 'doctor', 'is', 'fixing', 'up', 'the', 'rabbit', '.']",0.27
"['<span style=""color: green;"">and</span>', '<span style=""color: green;"">now</span>', '<span style=""color: green;"">&lt;the r&gt; [//]</span>', 'the', 'doctor', 'rabbit', 'is', 'taking', '<span style=""color: green;"">(.)</span>', '<span style=""color: green;"">&lt;the&gt; [/]</span>', '<span style=""color: green;"">the</span>', 'little', 'rabbit', 'home', '<span style=""color: red;"">(.)</span>', 'I', 'think', '.']","['<span style=""color: green;"">now</span>', '<span style=""color: green;"">the</span>', '<span style=""color: green;"">r</span>', 'the', 'doctor', 'rabbit', 'is', 'taking', '<span style=""color: green;"">the</span>', '<span style=""color: green;"">b</span>', '<span style=""color: green;"">&-uh</span>', 'little', 'rabbit', 'home', '---', 'I', 'think', '.']",0.4
"['this', 'dog', 'has', 'a', 'balloon', 'tied', 'up', 'to', 'his', 'wagon', '.']","['this', 'dog', 'has', 'a', 'balloon', 'tied', 'up', 'to', 'his', 'wagon', '.']",0.0
"['---', '---', '<span style=""color: green;"">&lt;and the ra&gt; [//]</span>', 'and', 'the', 'rabbit', '<span style=""color: green;"">(i)s</span>', 'walking', 'by', '.']","['<span style=""color: blue;"">and</span>', '<span style=""color: blue;"">the</span>', '<span style=""color: green;"">r</span>', 'and', 'the', 'rabbit', '<span style=""color: green;"">\'s</span>', 'walking', 'by', '.']",0.42
"['and', 'now', 'the', 'rabbit', '<span style=""color: red;"">(i)s</span>', '<span style=""color: red;"">going</span>', '<span style=""color: green;"">to</span>', '<span style=""color: green;"">[^ gonna]</span>', 'grab', 'the', 'balloon', 'and', 'unt', 'ie', 'it', 'I', 'guess', '.']","['and', 'now', 'the', 'rabbit', '----', '-----', '<span style=""color: green;"">is</span>', '<span style=""color: green;"">gonna</span>', 'grab', 'the', 'balloon', 'and', 'unt', 'ie', 'it', 'I', 'guess', '.']",0.26
"['and', 'now', '--', 'he', '<span style=""color: green;"">(i)s</span>', 'unt', 'ying', 'it', '.']","['and', 'now', '<span style=""color: blue;"">he</span>', 'he', '<span style=""color: green;"">\'s</span>', 'unt', 'ying', 'it', '.']",0.17
"['and', 'now', 'the', 'balloon', '<span style=""color: green;"">(i)s</span>', 'floating', 'up', 'into', 'the', 'air', '.']","['and', 'now', 'the', 'balloon', '<span style=""color: green;"">\'s</span>', 'floating', 'up', 'into', 'the', 'air', '.']",0.13
"['and', 'now', 'the', 'string', 'is', 'all', 'that', 'they', '<span style=""color: green;"">can</span>', 'see', '.']","['and', 'now', 'the', 'string', 'is', 'all', 'that', 'they', '<span style=""color: green;"">could</span>', 'see', '.']",0.07
